set,id,x,y
A,876,50.39004361,30.41182423
A,877,48.84951886,30.07858258
A,878,49.03011633,30.26045096
A,879,48.90911004,30.03637312
A,880,49.01585511,31.33318126
A,881,48.39266735,31.28993643
A,882,48.09179998,32.26649197
A,883,50.43448623,30.19537466
A,884,48.56609141,31.7084907
A,885,51.92440353,30.18232479
A,886,51.43610441,29.48685774
A,887,47.36007111,32.56204332
A,888,49.15689652,31.07808701
A,889,47.01822368,29.45677518
A,890,48.99956648,27.59033954
A,891,47.95486149,32.44129222
A,892,49.08524865,32.05829238
A,893,49.40168265,30.95939003
A,894,48.90439399,30.58940378
A,895,52.25650122,27.14242494
A,896,51.8568508,29.36344614
A,897,49.00837965,31.70563144
A,898,48.02289003,31.07287421
A,899,51.62385541,29.80141555
A,900,52.22744314,30.24960801
A,901,50.76635286,30.3879147
A,902,51.8001424,29.1035741
A,903,50.60743989,30.56578194
A,904,50.26416113,29.92928335
A,905,50.24529325,30.34604978
A,906,45.3976703,30.28894939
A,907,52.19857051,31.97249574
A,908,48.91107295,30.87193454
A,909,49.08982133,30.00997996
A,910,52.32243087,32.56023072
A,911,51.87422705,29.59524109
A,912,48.46892845,31.66211212
A,913,48.7111423,32.56062046
A,914,51.15221227,29.19239896
A,915,48.16750038,31.93677034
A,916,48.79818638,30.74081827
A,917,44.94965282,31.70449776
A,918,51.37783085,29.17502307
A,919,48.33747031,32.49421501
A,920,50.55458903,30.42783649
A,921,45.09667845,31.11543926
A,922,48.64663943,31.9865448
A,923,49.05323558,31.58431136
A,924,48.64485533,32.39411778
A,925,47.9779963,32.04262327
A,926,46.84457835,28.41688454
A,927,48.92102773,31.91733657
A,928,48.66838679,32.42305478
A,929,51.83363031,29.67407827
A,930,51.7730716,32.36117158
A,931,51.76364832,32.53631894
A,932,48.73319604,31.33870974
A,933,50.41203781,30.41013119
A,934,46.53426791,28.45465133
A,935,51.42758921,29.84446678
A,936,48.03946189,32.23438211
A,937,48.0583431,32.11820054
A,938,48.04958572,30.91500419
A,939,50.02535273,29.91082495
A,940,51.29129488,32.45729107
A,941,48.71766129,31.54193733
A,942,49.16883541,30.71606325
A,943,50.78106571,30.44557228
A,944,49.01863424,32.60423014
A,945,51.93964554,32.41170101
A,946,49.07910419,32.06416457
A,947,50.65841098,29.80406833
A,948,50.77456959,29.51376812
A,949,49.64131664,30.05258156
A,950,52.21291935,31.90717319
A,951,51.21909246,30.12916843
A,952,48.73286601,31.71794516
A,953,44.30498031,32.52671571
A,954,52.20436758,32.28170392
A,955,52.355118,32.62045469
A,956,49.50484479,31.18780991
A,957,50.97752454,30.05537685
A,958,51.8132763,26.98809948
A,959,51.64852173,29.62738261
A,960,52.03673007,29.19888481
A,961,50.32429258,30.67114939
A,962,52.2721825,30.20337616
A,963,51.78297389,29.71674991
A,964,51.07367814,30.34695845
A,965,52.01750641,30.17596089
A,966,48.44415313,31.99362694
A,967,48.98808536,31.76600287
A,968,48.59394938,32.35033824
A,969,51.08378083,30.02303312
A,970,49.03513907,32.06669475
A,971,49.40912181,30.23772895
A,972,45.83579026,30.51356486
A,973,49.26341496,30.73145644
A,974,52.01292437,32.14083722
A,975,48.49812834,31.75175783
A,976,48.86396048,31.75197159
A,977,48.80121027,31.02632584
A,978,51.20690741,32.33976537
A,979,50.83908546,29.75654013
A,980,50.93595358,29.4358882
A,981,51.78531942,29.19390512
A,982,51.38805283,29.34115599
A,983,47.8942203,27.54129494
A,984,48.713205,30.48501778
A,985,49.74543888,29.66848803
A,986,51.50411496,29.2046582
A,987,48.64136722,32.47438911
A,988,48.82877456,32.3839735
A,989,50.08019337,29.62416099
A,990,52.32959002,29.21374888
A,991,52.36759076,32.72238801
A,992,49.62046773,30.95637248
A,993,47.62396459,32.55343691
A,994,49.4418273,31.34759572
A,995,46.1087516,30.51107282
A,996,52.36280849,32.69854251
A,997,48.36207594,31.14828246
A,998,51.65721875,30.038536
A,999,50.00866705,27.29981637
A,1000,48.62103048,30.6101606
B,1,52.43084135,32.69469998
B,2,55.42796785,35.16186594
B,3,56.01235482,35.24219847
B,4,55.51459509,34.35321168
B,5,56.37528164,35.37704732
B,6,56.51421115,36.09564722
B,7,52.52175856,32.79315641
B,8,56.4434202,35.11193843
B,9,56.09864328,34.99665177
B,10,54.80878593,34.54828782
B,11,57.21140268,35.19798905
B,12,55.11359389,34.49295122
B,13,54.89885829,34.77769092
B,14,55.43665244,36.32253304
B,15,58.05157091,35.93783361
B,16,55.77715006,35.10977228
B,17,54.93365724,34.52384552
B,18,54.13999615,33.77574712
B,19,55.28205361,34.44642356
B,20,54.36417621,34.00674905
B,21,55.3136271,34.52218054
B,22,56.16116097,34.99145828
B,23,54.4299359,34.11919432
B,24,57.32166391,38.00083067
B,25,55.88010883,34.88073323
B,26,56.7865631,35.90306017
B,27,52.71334717,32.89644183
B,28,55.71678946,35.87097153
B,29,53.80618586,33.7614465
B,30,56.74904543,35.49427479
B,31,56.35211423,34.83371278
B,32,54.88607112,34.52766036
B,33,57.17632609,35.86594756
B,34,54.62708856,34.28488579
B,35,54.37094231,34.54263623
B,36,54.09673486,34.05210191
B,37,54.52960944,34.4591718
B,38,56.57326829,35.68674642
B,39,56.4006883,35.00420322
B,40,56.95470892,35.56733845
B,41,54.8920521,34.58565655
B,42,55.76467765,35.30165279
B,43,55.98374386,34.93102849
B,44,53.81260622,33.52668113
B,45,57.20827803,36.71747974
B,46,55.39403435,35.10843759
B,47,56.46837264,35.41496805
B,48,56.87992708,35.50179138
B,49,55.3547266,34.82405803
B,50,55.28154537,34.3715901
B,51,56.68236419,35.50498311
B,52,54.11881951,33.98542736
B,53,58.0128968,36.40827677
B,54,54.54874372,34.69239969
B,55,58.11802426,35.74629687
B,56,58.16594715,35.42849408
B,57,55.36668239,35.03496436
B,58,55.73351384,35.65508413
B,59,54.24298449,33.93910436
B,60,55.76138036,35.16786012
B,61,57.63396441,34.97008747
B,62,55.45307501,34.97769048
B,63,54.91080734,34.38021769
B,64,54.62700089,34.30495875
B,65,55.26056881,35.07485133
B,66,56.79636444,35.73981264
B,67,54.40568605,34.77627527
B,68,55.61887546,34.50892364
B,69,53.88759654,33.76295054
B,70,56.7095611,34.67631005
B,71,57.26073184,35.86884736
B,72,56.9102668,36.38548479
B,73,56.59269379,35.4000158
B,74,53.07990219,33.31190576
B,75,55.51387865,35.63065335
B,76,56.10310742,35.1955235
B,77,54.88432254,34.62567795
B,78,55.59145707,35.00144387
B,79,54.3962993,34.08207341
B,80,56.0825456,35.61143916
B,81,54.85980905,34.70261698
B,82,53.47763286,33.50542844
B,83,55.27069039,34.31674727
B,84,56.29316904,36.55609527
B,85,55.24663386,34.47560898
B,86,56.45468215,35.41659676
B,87,56.98977259,35.31483669
B,88,55.33360224,34.89401125
B,89,55.11317024,34.46012404
B,90,54.86018942,34.40703432
B,91,56.09454507,35.6607282
B,92,54.36952699,33.79348901
B,93,56.09282923,34.8156787
B,94,55.25682846,34.5092465
B,95,52.68510743,32.89149978
B,96,53.77318744,33.58893227
B,97,56.01062366,36.03329246
B,98,55.0345939,34.8145406
B,99,55.92149105,35.92618884
B,100,57.47737635,36.68804407
B,101,56.89902337,36.3414385
B,102,56.29011252,35.49026045
B,103,55.55387496,35.43233822
B,104,55.1852819,34.67159296
B,105,57.04878832,36.47761691
B,106,56.70118929,34.88669102
B,107,54.19503267,33.73321935
B,108,55.51418062,34.54634326
B,109,53.11261645,33.18083376
B,110,55.65956151,34.31532559
B,111,52.44531826,32.81282683
B,112,56.88850043,36.14724489
B,113,54.97894954,34.02427811
B,114,54.71574359,34.60456521
B,115,55.20982443,34.76898109
B,116,56.06772966,35.5441026
B,117,56.14349633,35.52822356
B,118,56.08173267,35.47341533
B,119,54.87055462,34.22145205
B,120,53.77337061,33.67825613
B,121,54.78828935,34.62741986
B,122,56.19853012,34.76240951
B,123,54.49094338,34.22866385
B,124,55.24893606,34.80780513
B,125,53.94768704,33.88355188
B,126,55.57746364,34.7270286
B,127,55.5959078,34.94013317
B,128,55.24170258,34.75982281
B,129,55.11883491,34.91003156
B,130,57.35970953,36.53039779
B,131,56.33414849,35.54362953
B,132,56.51757631,36.06830227
B,133,54.48618073,34.02611163
B,134,55.12342915,35.33088758
B,135,56.97523898,35.74522232
B,136,54.84722299,35.13229169
B,137,52.80850953,33.09213374
B,138,55.68603617,35.29526011
B,139,53.03412254,33.2494976
B,140,54.42533243,34.18435479
B,141,56.01680036,36.68966028
B,142,56.60300142,35.04963181
B,143,55.92245559,36.35214372
B,144,55.64728462,35.23303012
B,145,54.97587333,34.94497013
B,146,54.1756303,34.1041056
B,147,58.24001802,35.47426755
B,148,55.45611375,34.92792891
B,149,54.27611939,34.43272719
B,150,55.79925264,36.07887683
B,151,56.91348125,35.70843305
B,152,57.75661989,36.52408191
B,153,54.63160615,34.42042723
B,154,54.76980828,34.70031655
B,155,54.52231034,34.75631455
B,156,54.65557441,34.78998693
B,157,55.2873509,34.40322906
B,158,54.93871347,34.72276405
B,159,56.50500552,36.61610346
B,160,54.99493842,33.95100061
B,161,55.06626645,34.42365797
B,162,56.17042758,35.4960302
B,163,57.17363968,35.49289398
B,164,54.68029551,34.0962283
B,165,54.67132726,34.52019465
B,166,56.76303432,34.68030511
B,167,56.58852031,35.87299362
B,168,54.67810844,34.95553951
B,169,53.72409666,33.54493823
B,170,57.55974959,36.27792681
B,171,58.15144842,35.24082665
B,172,54.62587057,34.21176158
B,173,55.45307867,34.8250716
B,174,53.30852043,33.35974375
B,175,55.92770316,35.47074105
B,176,57.3831807,36.36850947
B,177,53.47033234,33.35058222
B,178,54.81764192,33.86922408
B,179,54.89159063,34.12292798
B,180,54.87597265,34.08215196
B,181,52.8755094,33.14677954
B,182,56.37032043,35.02460837
B,183,53.65397049,33.53189673
B,184,54.86442256,35.14835661
B,185,56.33297208,35.28528277
B,186,55.08063374,34.75931313
B,187,57.07530865,35.19425243
B,188,55.16562464,35.0006463
B,189,54.43390508,34.38709471
B,190,55.94470535,35.6686255
B,191,54.88561731,34.53872388
B,192,57.76373696,36.32314013
B,193,55.20802009,34.97652554
B,194,56.81804162,35.39163204
B,195,55.21700405,35.29851654
B,196,52.84754995,33.17100547
B,197,53.96923819,33.47512695
B,198,54.59771474,34.65170561
B,199,55.83534724,34.94369332
B,200,52.59002639,32.86640151
B,201,56.73691866,35.59030283
B,202,54.96213868,34.09465582
B,203,54.80126426,33.97291938
B,204,53.57311667,33.56202734
B,205,53.30664957,33.80237978
B,206,56.21580439,34.3054425
B,207,56.22917399,35.09193749
B,208,52.94817032,33.01035781
B,209,54.32442072,33.96244005
B,210,56.3545729,35.25091569
B,211,54.93628531,34.48533969
B,212,58.23076447,36.57947966
B,213,56.77786695,36.08759497
B,214,55.60491072,35.74759341
B,215,55.71993691,34.66456851
B,216,56.2624467,34.70106931
B,217,54.54633403,34.29458147
B,218,55.6425969,35.71857158
B,219,57.60282668,35.91864977
B,220,56.7921301,35.87029967
B,221,54.12207236,34.42220925
B,222,53.43008655,33.52369439
B,223,55.15148788,34.90221988
B,224,55.83581571,35.37490584
B,225,56.54268046,36.45681639
B,226,54.08354536,33.49850382
B,227,55.76381234,35.30855469
B,228,55.1211241,35.39196893
B,229,56.96455427,35.84009067
B,230,55.47381131,34.85216529
B,231,54.70185354,34.73262079
B,232,53.51267458,34.14946314
B,233,54.69377073,34.51745311
B,234,55.13659163,34.47411833
B,235,58.30875992,36.9275312
B,236,58.3759924,37.02802971
B,237,55.42510454,34.56449453
B,238,53.94372517,34.07682602
B,239,53.10300907,33.10676901
B,240,56.10461708,35.32069912
B,241,54.21278339,33.79784604
B,242,58.79639868,36.41027151
B,243,54.39096182,34.07115934
B,244,55.22911919,35.15661253
B,245,60.91145701,37.52338048
B,246,53.67393631,34.12520463
B,247,55.6229707,35.30781772
B,248,54.01969627,33.99366759
B,249,55.84137474,35.29276828
B,250,54.55354693,33.98757971
B,251,55.80362986,30.56365665
B,252,55.90622515,30.09785141
B,253,55.59787898,30.75564119
B,254,54.64181819,30.50503628
B,255,56.26596022,29.80769034
B,256,57.22950418,29.80710092
B,257,52.52776485,32.62518548
B,258,55.84933709,29.81007483
B,259,55.63890935,30.0348778
B,260,54.93060729,30.94476344
B,261,55.8574602,29.28666075
B,262,54.9276224,30.79821498
B,263,55.24295743,30.90163333
B,264,57.25862877,30.44971171
B,265,56.99100246,28.63110542
B,266,55.78506751,30.29880734
B,267,54.91617353,30.83895393
B,268,53.8128037,31.4656542
B,269,54.91595712,30.62967855
B,270,54.18779762,31.28112505
B,271,54.85127077,30.60038224
B,272,55.6030206,29.97086186
B,273,54.46045452,31.23967944
B,274,59.77035785,29.21079626
B,275,55.41418114,30.26676605
B,276,56.86167291,29.56226564
B,277,52.66522404,32.49064527
B,278,56.81594983,30.32474244
B,279,53.89951079,31.72572041
B,280,56.35599424,29.64976194
B,281,55.45207585,29.82683927
B,282,54.94366314,30.8824102
B,283,56.83903874,29.26237364
B,284,54.66983896,31.16936108
B,285,54.95158114,31.26413167
B,286,54.30285265,31.38465793
B,287,54.72609079,31.22594822
B,288,56.58391151,29.73464482
B,289,55.49666634,29.89188695
B,290,56.40792889,29.38966576
B,291,55.07674239,30.92070218
B,292,55.92740255,30.29149345
B,293,55.49618181,30.13830898
B,294,53.50000424,31.72932801
B,295,58.02808884,29.25383481
B,296,55.78193456,30.56018402
B,297,56.19017325,29.78404925
B,298,56.31155238,29.50507022
B,299,55.51649643,30.55483522
B,300,54.84564295,30.66764443
B,301,56.37372602,29.64783411
B,302,54.25228094,31.50766871
B,303,57.65412605,28.70939178
B,304,55.27314298,31.07738295
B,305,56.67732315,28.59513185
B,306,56.26303264,28.6141094
B,307,55.69530921,30.48192866
B,308,56.50448476,30.32317765
B,309,54.09648814,31.39132581
B,310,55.87845869,30.20037364
B,311,55.5372617,28.98768945
B,312,55.54580065,30.47122517
B,313,54.71687885,30.75218011
B,314,54.58738787,31.05237923
B,315,55.67717486,30.68965322
B,316,56.65535688,29.57699394
B,317,55.29494938,31.30441874
B,318,54.87604156,30.29685895
B,319,53.74873411,31.66878671
B,320,55.17902814,29.61921206
B,321,56.82150715,29.22680195
B,322,57.57458617,29.54300141
B,323,56.23391143,29.63602548
B,324,53.23919068,32.21709163
B,325,56.41840002,30.42135831
B,326,55.91159477,30.01203372
B,327,55.11540225,30.91793913
B,328,55.59493097,30.39946148
B,329,54.37175628,31.25095942
B,330,56.47364562,30.10278072
B,331,55.19697106,30.89879964
B,332,53.55784203,31.87435724
B,333,54.69314578,30.63314052
B,334,57.76139159,29.84194336
B,335,54.84185309,30.67895716
B,336,56.20200239,29.7504277
B,337,56.16907963,29.38980758
B,338,55.57304988,30.64597623
B,339,54.91682658,30.7975678
B,340,54.7565078,30.91838782
B,341,56.58549609,30.02385807
B,342,53.88124724,31.21012827
B,343,55.30497249,30.01399872
B,344,54.86935217,30.6405541
B,345,52.5487513,32.47760256
B,346,53.55888304,31.69434502
B,347,56.9960425,30.12699015
B,348,55.34557181,30.76837354
B,349,56.85051695,30.18587508
B,350,57.93648151,29.07997652
B,351,57.45629043,29.4886761
B,352,56.27297414,29.90002873
B,353,56.23980568,30.43635376
B,354,55.10943342,30.65013367
B,355,57.54550727,29.39750861
B,356,55.44818759,29.55536793
B,357,53.92486467,31.44824274
B,358,54.98426599,30.48165548
B,359,53.13676561,32.17014584
B,360,54.69651331,30.39972356
B,361,52.47752819,32.58711608
B,362,57.27765701,29.5156636
B,363,54.34349626,30.90324575
B,364,55.12443428,31.07138284
B,365,55.32392232,30.70110407
B,366,56.32073013,30.12652569
B,367,56.36791382,30.02565591
B,368,56.30782436,30.11650431
B,369,54.62198215,30.96611305
B,370,53.83739187,31.74642469
B,371,55.18592377,30.94480417
B,372,55.33568137,29.98442577
B,373,54.54394313,31.28621284
B,374,55.31485808,30.63123802
B,375,54.09245663,31.53047234
B,376,55.20827854,30.42929453
B,377,55.58931015,30.38809639
B,378,55.31776601,30.6114924
B,379,55.39011447,30.79278241
B,380,57.78443271,29.15327802
B,381,56.35279265,29.80873818
B,382,57.03216425,29.77519287
B,383,54.22635396,31.24307703
B,384,56.08926254,30.6990978
B,385,56.60689747,29.39464294
B,386,55.7885858,30.93212174
B,387,52.85204775,32.41231521
B,388,56.02255503,30.3926015
B,389,53.12838816,32.21672604
B,390,54.45123693,31.26614587
B,391,57.8318938,30.12309414
B,392,55.7732927,29.67168487
B,393,57.37319617,30.13647315
B,394,55.99648612,30.39526221
B,395,55.60810875,30.80113368
B,396,54.41236578,31.50108866
B,397,56.18146292,28.46804087
B,398,55.50761583,30.46304487
B,399,54.91027879,31.34645961
B,400,57.04760426,30.27745207
B,401,56.54467278,29.44053005
B,402,57.70112275,28.90280686
B,403,54.75328751,31.09534517
B,404,55.18806265,31.04185033
B,405,55.24007753,31.16318988
B,406,55.19358792,31.0311281
B,407,54.69944787,30.61859431
B,408,55.25481392,30.92495797
B,409,57.77264938,29.81639325
B,410,54.17678906,30.88190888
B,411,54.80794083,30.81701988
B,412,56.30939842,30.0179661
B,413,56.31013678,29.21677607
B,414,54.33957753,31.0747546
B,415,55.00199265,31.061572
B,416,55.15099772,29.54770127
B,417,56.77720121,29.72278156
B,418,55.44533966,31.04311138
B,419,53.79644363,31.75041665
B,420,57.41477081,28.9380955
B,421,55.95477752,28.58473081
B,422,54.59232964,31.13832264
B,423,55.23150477,30.45321661
B,424,53.27723912,32.04187121
B,425,56.2139078,30.10834484
B,426,57.40417156,29.14068335
B,427,53.37881813,31.87590999
B,428,53.98065786,30.89996629
B,429,54.4126554,30.91503998
B,430,54.26870942,30.92009553
B,431,53.05081869,32.36387122
B,432,55.62424092,29.79996968
B,433,53.52916117,31.8249867
B,434,55.80850082,30.91026592
B,435,55.91185238,29.89784697
B,436,55.26354023,30.72716219
B,437,55.94346082,29.33711746
B,438,55.63537945,30.71039182
B,439,54.83493711,31.11372347
B,440,56.62515236,30.18568539
B,441,54.96412908,30.97619098
B,442,57.42802167,28.86815651
B,443,55.60009158,30.69202941
B,444,56.13574246,29.53028337
B,445,56.01081269,30.62098341
B,446,53.11233881,32.29186979
B,447,53.66799012,31.57339001
B,448,55.12331568,31.07542885
B,449,55.58522578,30.25286191
B,450,52.6282325,32.58376025
B,451,56.44055797,29.51235098
B,452,54.25233457,30.8044951
B,453,54.12943115,31.01615036
B,454,53.59107689,31.90118933
B,455,53.9176555,31.99161935
B,456,54.70711523,30.03144507
B,457,55.72648921,29.95069032
B,458,52.96117815,32.2892917
B,459,54.16198974,31.4353449
B,460,55.86073347,29.92060547
B,461,54.895075,30.89359616
B,462,57.82068528,28.40098918
B,463,57.13728519,29.6014338
B,464,56.65743913,30.41362373
B,465,55.18355732,30.33317187
B,466,55.1525707,29.94546533
B,467,54.70333984,31.23741827
B,468,56.57298205,30.32200975
B,469,56.95787889,29.02205986
B,470,56.7301821,29.59798204
B,471,54.82169011,31.52214235
B,472,53.4790428,31.9283029
B,473,55.49511735,30.77326043
B,474,56.01363797,30.22187468
B,475,57.58676929,29.77054763
B,476,53.63884248,31.52242233
B,477,55.97703539,30.25776009
B,478,56.21927491,30.74603109
B,479,56.80736535,29.39989454
B,480,55.33759292,30.49314125
B,481,55.28354392,30.98750193
B,482,54.47194928,31.94153088
B,483,54.96635321,31.04293366
B,484,54.83005824,30.75858501
B,485,58.328976,28.50078808
B,486,58.4509706,28.45040308
B,487,55.08323356,30.56409571
B,488,54.33311987,31.61665433
B,489,52.93066891,32.21430105
B,490,55.99165143,30.10474056
B,491,53.97662309,31.34190444
B,492,57.53092367,28.09795366
B,493,54.31837313,31.28928514
B,494,55.89264281,30.62720022
B,495,59.0786385,26.56089579
B,496,54.38829444,31.73195293
B,497,55.98274085,30.40217416
B,498,54.13173295,31.4938943
B,499,55.90524006,30.29517492
B,500,54.11228343,31.19084292
B,501,48.99155705,34.87406288
B,502,48.90435254,35.26142019
B,503,49.18791125,34.62248436
B,504,50.11795192,34.95308628
B,505,48.75180929,35.60627785
B,506,47.63219109,35.59873656
B,507,52.26292698,32.7582223
B,508,48.97003664,35.53072123
B,509,49.20755782,35.35313937
B,510,49.83903574,34.46573321
B,511,48.93752071,36.1850359
B,512,49.94456551,34.60751393
B,513,49.62165104,34.58162276
B,514,47.53890323,34.93485054
B,515,47.88156219,36.7977449
B,516,48.98201327,35.10633549
B,517,49.85379046,34.48087661
B,518,50.96645158,33.9146652
B,519,50.02377019,34.74608836
B,520,50.58107258,34.0807701
B,521,49.93888608,34.84564467
B,522,49.20658219,35.39713853
B,523,50.28902316,34.12489134
B,524,45.03841439,36.25864264
B,525,49.36572177,35.1927372
B,526,47.95925378,35.83494713
B,527,52.15924722,32.87449733
B,528,47.93022405,35.03527232
B,529,50.89203031,33.62224158
B,530,48.33361379,35.76143489
B,531,49.32145287,35.62115727
B,532,49.78983954,34.45432805
B,533,47.96809175,36.22463935
B,534,50.14153974,34.25527998
B,535,49.70553401,34.1400798
B,536,50.44964846,33.88161532
B,537,50.12232361,34.22165803
B,538,48.19770611,35.68836345
B,539,49.19986305,35.55772467
B,540,48.54269898,35.97895095
B,541,49.80200006,34.51083185
B,542,48.77971803,35.1119449
B,543,49.32690052,35.22519355
B,544,51.11477819,33.68503684
B,545,46.87732164,36.17960653
B,546,48.95378818,34.89489121
B,547,48.68326472,35.6094394
B,548,48.58596427,35.89981169
B,549,49.32330826,34.81005457
B,550,49.89339805,34.73818814
B,551,48.43901955,35.75026613
B,552,50.4717083,33.91523667
B,553,47.12642909,36.67905004
B,554,49.59269518,34.38260292
B,555,48.13756345,36.78976744
B,556,48.57359121,36.87546817
B,557,49.13850992,34.88450963
B,558,48.30375154,35.06516868
B,559,50.62299013,34.05187122
B,560,48.97588268,35.0970685
B,561,49.24397405,36.49074199
B,562,49.20225006,34.97952965
B,563,50.04790191,34.58650048
B,564,50.12175992,34.29755359
B,565,49.10448475,34.65730228
B,566,48.13448711,35.8798868
B,567,49.53330904,34.05927676
B,568,49.92226277,35.0042414
B,569,50.98664758,33.76352958
B,570,49.58692216,35.824626
B,571,47.99877677,36.1852367
B,572,47.21331146,35.97411246
B,573,48.65158516,35.74173531
B,574,51.53442503,33.21310375
B,575,48.35006736,34.97720397
B,576,48.9479394,35.37336744
B,577,49.76406188,34.45279829
B,578,49.0938939,35.01985146
B,579,50.43843968,34.16304875
B,580,48.25467579,35.32392083
B,581,49.68829524,34.5118483
B,582,51.15221082,33.50361937
B,583,50.14136422,34.78517424
B,584,47.10481107,35.53785835
B,585,49.96735629,34.69771688
B,586,48.60570338,35.62403158
B,587,48.71761717,36.00929088
B,588,49.20261128,34.8131115
B,589,49.89227571,34.6317161
B,590,50.10937734,34.43973495
B,591,48.23895366,35.43490043
B,592,50.9223818,34.14571136
B,593,49.40472673,35.3874243
B,594,49.83236739,34.754934
B,595,52.21068976,32.92034636
B,596,51.10164811,33.7224864
B,597,47.82224372,35.2375902
B,598,49.47633313,34.573539
B,599,47.87873938,35.20838917
B,600,46.85953009,36.27811277
B,601,47.29238467,35.87645803
B,602,48.56001816,35.48847705
B,603,48.62612068,34.95076671
B,604,49.62301301,34.7291955
B,605,47.14729405,36.08913665
B,606,49.33365094,35.84841353
B,607,50.90341637,33.88524614
B,608,49.82351979,34.9137882
B,609,51.76372654,33.20921017
B,610,50.10436129,35.08389929
B,611,52.32232873,32.82502624
B,612,47.56811208,35.83049756
B,613,50.5037062,34.53601512
B,614,49.70998622,34.42246012
B,615,49.4997025,34.6947565
B,616,48.40280212,35.29566158
B,617,48.41096264,35.30288007
B,618,48.62400053,35.26705883
B,619,50.16702569,34.45659311
B,620,50.91103772,33.70773287
B,621,49.7152779,34.47763191
B,622,49.49288208,35.45564141
B,623,50.31581167,34.11969761
B,624,49.45921721,34.78209701
B,625,50.72362358,33.85811979
B,626,49.59922853,35.00745209
B,627,49.20213685,34.98437143
B,628,49.56197116,34.7398941
B,629,49.37143596,34.63213619
B,630,47.08424219,36.30505154
B,631,48.42523571,35.59754356
B,632,47.79597841,35.65794981
B,633,50.59956705,34.16299574
B,634,48.6970999,34.63383427
B,635,48.13654857,36.01187145
B,636,49.04107526,34.49968526
B,637,51.97797601,33.02602805
B,638,48.79866405,35.09835451
B,639,51.60028351,33.19499287
B,640,50.33837928,34.0816025
B,641,46.95368754,35.3263322
B,642,49.10833978,35.6149412
B,643,47.40266827,35.26406682
B,644,48.85709089,35.07956114
B,645,49.14245854,34.56551095
B,646,50.39032668,33.98891849
B,647,48.54971541,36.87672672
B,648,49.23411844,34.90522122
B,649,49.99859585,34.01915844
B,650,47.68080972,35.08705114
B,651,48.29820186,35.94458069
B,652,47.05839967,36.56044053
B,653,50.03032798,34.26022902
B,654,49.6485966,34.35033025
B,655,49.43690351,34.24851741
B,656,49.54047389,34.33269834
B,657,50.07034451,34.75933784
B,658,49.5467819,34.50326508
B,659,46.97597116,35.60689808
B,660,50.69895011,34.48879185
B,661,49.94633586,34.63094375
B,662,48.52644611,35.33084235
B,663,48.48562556,36.160375
B,664,50.50217137,34.33260197
B,665,49.84777785,34.31174637
B,666,49.63967462,35.81104775
B,667,48.00715494,35.71677998
B,668,49.3070326,34.36159803
B,669,51.07458807,33.60521843
B,670,47.41542878,36.47090159
B,671,48.87571457,36.87118253
B,672,50.23615362,34.24604991
B,673,49.54541634,34.9345028
B,674,51.43195915,33.39926364
B,675,48.56252807,35.24512343
B,676,47.37823565,36.2371915
B,677,51.46308055,33.4705845
B,678,50.78439409,34.41779667
B,679,50.41878063,34.50013587
B,680,50.52019471,34.45624775
B,681,51.73374842,33.05601897
B,682,49.1442191,35.58369258
B,683,51.10776379,33.52473049
B,684,48.99612317,34.53114356
B,685,48.85610532,35.49943307
B,686,49.52071963,34.72432969
B,687,48.94388505,36.07865801
B,688,49.08260407,34.71985488
B,689,50.02851119,34.25918982
B,690,48.31098182,35.17375529
B,691,49.83748261,34.47683918
B,692,47.49715281,36.56159525
B,693,49.14899445,34.70416339
B,694,48.59386258,35.88913425
B,695,48.72979277,34.73581778
B,696,51.74528825,33.1041372
B,697,51.25657694,33.83280766
B,698,49.59024058,34.30962144
B,699,49.25221516,35.16464389
B,700,52.17917823,32.82832152
B,701,48.32608705,35.8436836
B,702,50.53657265,34.59288761
B,703,50.61429142,34.42052545
B,704,51.20112013,33.42485265
B,705,50.93054382,33.38473804
B,706,50.17522149,35.41186835
B,707,49.04935917,35.43920149
B,708,51.926706,33.05501332
B,709,50.56023382,34.04324861
B,710,48.86476744,35.4661471
B,711,49.86082795,34.46169175
B,712,46.95533875,36.94225431
B,713,47.57060737,35.83054401
B,714,48.19247684,35.0081653
B,715,49.70935937,35.08322599
B,716,49.56111867,35.41041324
B,717,50.16424362,34.21354118
B,718,48.14712954,35.07395749
B,719,47.89406725,36.36867596
B,720,48.06059074,35.7886609
B,721,49.9811848,33.89952321
B,722,51.30971509,33.49430896
B,723,49.40916714,34.63664203
B,724,48.68741967,35.20134735
B,725,47.24358071,35.64851684
B,726,51.32154796,33.90333633
B,727,48.85641529,35.11040085
B,728,48.58544631,34.67839066
B,729,47.95975745,35.95856298
B,730,49.49114403,34.87594028
B,731,49.55881221,34.38291612
B,732,50.33479061,33.46948383
B,733,49.90329378,34.35351644
B,734,49.89480817,34.64999424
B,735,46.51116176,36.92470179
B,736,46.2962744,36.98974092
B,737,49.77461609,34.80168663
B,738,50.44002117,33.83082169
B,739,51.84764549,33.19207254
B,740,48.74254569,35.33551019
B,741,50.82631306,34.03829207
B,742,47.26243433,37.28341533
B,743,50.50598927,34.11188696
B,744,48.89637318,34.77971183
B,745,45.66119973,38.76966397
B,746,50.42675921,33.67870436
B,747,48.86415929,35.06899532
B,748,50.68819102,33.90659496
B,749,48.90644839,35.13453901
B,750,50.54909027,34.27691884
