id,rating,assessment_date
19566899,good,14JUL2022
19567305,good,25APR2022
19570908,good,23FEB2022
19577385,good,10FEB2022
19578538,good,15FEB2022
19586113,good,22APR2022
19588324,good,16JUN2022
19599188,good,03MAR2022
19607074,good,28MAR2022
19608611,good,08SEP2022
19615447,good,16FEB2022
19617803,good,06JUL2022
19632055,adequate,16MAR2022
19635927,poor,22MAR2022
19636790,good,28MAR2022
19649422,good,15FEB2022
19652795,good,15AUG2022
19653377,good,14MAR2022
19657671,good,22APR2022
19666295,good,20APR2022
19669306,good,07MAR2022
19674118,good,02MAR2022
19675246,good,22SEP2022
19678864,good,08MAR2022
19690337,good,01AUG2022
19691320,good,24FEB2022
19691531,adequate,06APR2022
19695990,good,02MAR2022
19707983,adequate,12APR2022
19712247,adequate,30MAR2022
19712524,adequate,28MAR2022
19712784,good,09SEP2022
19713397,good,16SEP2022
19714178,adequate,20SEP2022
19714208,good,06JUN2022
19716251,good,18JUL2022
19716949,good,02JUN2022
19719321,good,26MAY2022
19724753,good,27JUL2022
19726334,good,27SEP2022
19734689,good,20JUN2022
19740520,good,14FEB2022
19743293,good,25MAY2022
19750677,good,26JUL2022
19752841,good,16MAR2022
19756778,good,28APR2022
19758185,good,03MAY2022
19765677,adequate,07FEB2022
19766062,adequate,07APR2022
19775587,adequate,18MAR2022
19776947,good,22AUG2022
19792866,good,19SEP2022
19794985,good,01AUG2022
19795169,good,16SEP2022
19796903,good,14MAR2022
19799035,adequate,07JUN2022
19804230,poor,15SEP2022
19806748,adequate,15FEB2022
19807930,adequate,21FEB2022
19808003,good,23AUG2022
19816840,good,04APR2022
19818764,good,10MAR2022
19822513,adequate,24AUG2022
19837757,adequate,01AUG2022
19846254,good,03JUN2022
19850666,good,08SEP2022
19853741,adequate,11MAY2022
19861550,adequate,01APR2022
19866344,adequate,05AUG2022
19868076,adequate,02AUG2022
19869145,good,04FEB2022
19874080,adequate,25FEB2022
19881651,good,22FEB2022
19882373,good,21MAR2022
19883162,adequate,20APR2022
19884835,good,29SEP2022
19887964,good,08SEP2022
19889392,good,26AUG2022
19909609,good,03JUN2022
19918299,good,30AUG2022
19919660,good,02MAR2022
19920770,good,23JUN2022
19921977,good,24AUG2022
19929071,good,11MAY2022
19929719,adequate,12APR2022
19939009,good,15SEP2022
19939856,adequate,01APR2022
19940499,good,09SEP2022
19947023,good,02FEB2022
19947888,good,05SEP2022
19947984,good,20SEP2022
19963061,adequate,11MAR2022
19965140,good,21MAR2022
19965161,good,25MAR2022
19978960,good,21APR2022
19981035,adequate,22JUN2022
19981042,good,22SEP2022
19985040,good,20MAY2022
19994386,good,06JUN2022
19997825,good,28JUL2022
20005369,good,26APR2022
20012994,good,16MAR2022
20014216,good,23JUN2022
20014297,good,21FEB2022
20027455,good,23MAR2022
20041445,adequate,14JUL2022
20043131,adequate,21MAR2022
20046025,good,27MAY2022
20051405,good,07FEB2022
20052129,good,13JUL2022
20054002,good,23MAR2022
20061856,adequate,13SEP2022
20066872,good,03FEB2022
20070552,good,27JUL2022
20073031,good,22MAR2022
20095550,adequate,30JUN2022
20123467,good,06JUN2022
20130017,good,18APR2022
20131496,good,13JUL2022
20133245,good,28SEP2022
20135339,good,22MAR2022
20136068,good,28MAR2022
20136160,good,12APR2022
20144121,adequate,10AUG2022
20145941,good,30JUN2022
20146233,good,02AUG2022
20148266,good,15MAR2022
20151808,good,12APR2022
20152829,good,23FEB2022
20159862,good,31AUG2022
20170961,good,20JUN2022
20171841,good,25APR2022
20176592,good,15APR2022
20183288,good,16MAY2022
20189698,poor,21APR2022
20192578,good,14MAR2022
20193016,good,05MAY2022
20194303,good,07SEP2022
20202805,adequate,08FEB2022
20207878,good,29MAR2022
20211961,good,23JUN2022
20211991,good,16MAY2022
20226426,adequate,30MAR2022
20231682,adequate,19MAY2022
20238981,adequate,23MAY2022
20242214,good,02AUG2022
20244691,adequate,09FEB2022
20261347,good,26AUG2022
20268923,good,12APR2022
20274725,good,26SEP2022
20276042,good,23SEP2022
20280455,good,08SEP2022
20283680,good,27MAY2022
20292207,good,25FEB2022
20292645,adequate,23AUG2022
20304312,good,18FEB2022
20305593,good,15AUG2022
20313594,good,09SEP2022
20315805,good,18AUG2022
20385261,good,01FEB2022
20398605,adequate,04JUL2022
20404966,good,13SEP2022
20408338,good,30MAR2022
20415534,good,02AUG2022
20416739,good,16MAY2022
20417701,good,23MAR2022
20417834,good,04APR2022
20424050,good,30MAR2022
20447425,good,17FEB2022
20449675,good,12AUG2022
20451899,good,15APR2022
20453258,adequate,06APR2022
20454088,good,22APR2022
20492900,adequate,06SEP2022
20495800,good,09MAY2022
20567691,adequate,16FEB2022
20569066,adequate,04MAR2022
20570485,good,23AUG2022
20579889,good,31MAY2022
20580085,good,07JUN2022
20598503,adequate,03MAR2022
20604749,good,28JUN2022
20611227,good,05AUG2022
20616694,good,08AUG2022
20635142,adequate,05JUL2022
20653369,good,31MAY2022
20657406,good,06JUN2022
20671139,adequate,15MAR2022
20677889,good,22APR2022
20769848,good,21JUN2022
20781713,good,09SEP2022
20811658,good,05AUG2022
20842659,adequate,06JUL2022
20852799,good,03MAR2022
20867658,good,19AUG2022
20882225,good,02SEP2022
20913877,good,08SEP2022
20932019,good,22AUG2022
21006558,good,08MAR2022
21008981,good,14MAR2022
21018945,good,04JUL2022
21036610,good,30MAY2022
21036965,good,23MAR2022
21092475,good,31MAY2022
21102498,adequate,22APR2022
21123935,good,30JUN2022
21163532,good,25MAY2022
21174932,adequate,15APR2022
21185326,good,15AUG2022
21197486,adequate,08SEP2022
21205718,good,06JUL2022
21208071,good,06MAY2022
21211013,adequate,12MAY2022
21230598,good,25FEB2022
21235244,good,03AUG2022
21249765,good,24JUN2022
21250224,adequate,15SEP2022
21261568,good,16JUN2022
21264758,good,01MAR2022
21306403,good,12SEP2022
21311270,good,07SEP2022
21331489,adequate,09JUN2022
21343433,good,11APR2022
21361127,adequate,12AUG2022
21366394,good,15SEP2022
21395829,adequate,29APR2022
21408166,good,28FEB2022
21410410,good,22SEP2022
21416800,good,17JUN2022
21434405,adequate,09JUN2022
21495732,good,17JUN2022
21513197,adequate,22MAR2022
21514280,good,28SEP2022
21515970,good,15APR2022
21516082,good,27APR2022
21547624,good,10JUN2022
21557100,good,28SEP2022
21557536,good,11APR2022
21573763,good,11APR2022
21575317,good,28MAR2022
21575381,adequate,24MAR2022
21579651,good,11JUL2022
21589157,good,11JUL2022
21594256,good,22APR2022
21627004,good,10MAY2022
21641488,good,14JUN2022
21642183,good,23JUN2022
21645078,good,12APR2022
21675008,good,12JUL2022
21681280,good,26APR2022
21706643,good,01FEB2022
21715901,good,15JUL2022
21736236,good,16MAR2022
21737730,adequate,10JUN2022
21761170,good,17AUG2022
21763300,good,13SEP2022
21769154,good,02SEP2022
21781062,good,02JUN2022
21796520,adequate,28SEP2022
21808970,good,29APR2022
21809036,good,10AUG2022
21837493,good,27APR2022
21843394,good,04APR2022
21855619,good,23MAR2022
21857890,adequate,06JUN2022
21860079,good,22FEB2022
21875530,good,23AUG2022
21876919,good,28MAR2022
21881884,good,27JUN2022
21887431,good,07FEB2022
21889931,adequate,22AUG2022
21896677,good,26AUG2022
21898859,adequate,28JUN2022
21929525,good,28APR2022
21933537,good,12AUG2022
21973354,adequate,05MAY2022
21987155,good,23FEB2022
21993106,good,20APR2022
21995733,adequate,05APR2022
21996697,good,18AUG2022
22007116,good,01MAR2022
22093764,good,02AUG2022
22097397,good,25APR2022
22100631,adequate,28MAR2022
22102766,good,25APR2022
22123360,adequate,16MAY2022
22139590,adequate,31MAY2022
22142915,good,06JUN2022
22147581,good,10MAR2022
22171412,adequate,05APR2022
22172247,good,29SEP2022
22187488,good,13APR2022
22201056,good,01SEP2022
22217697,good,23AUG2022
22218995,good,08FEB2022
22239458,good,15SEP2022
22247438,adequate,03JUN2022
22255765,adequate,08JUL2022
22262495,adequate,01APR2022
22278309,good,22JUL2022
22305420,good,05APR2022
22306531,good,14SEP2022
22324851,good,24MAY2022
22330377,good,15FEB2022
22339896,adequate,29SEP2022
22342273,good,02MAY2022
22349538,adequate,16AUG2022
22367067,adequate,21SEP2022
22377365,good,29AUG2022
22389484,good,09MAY2022
22450924,good,08AUG2022
22452726,good,06JUL2022
22453786,adequate,03MAY2022
22464067,good,20JUN2022
22477214,good,04JUL2022
22485490,adequate,30MAY2022
22491958,poor,31MAY2022
22538537,good,19MAY2022
22545025,good,17MAR2022
22576709,adequate,25APR2022
22577381,good,05JUL2022
22585939,good,09MAY2022
22599477,good,06SEP2022
22632025,good,23JUN2022
22653317,good,14JUN2022
22663083,good,07JUL2022
22672603,good,02FEB2022
22681861,good,19JUL2022
22689478,good,17AUG2022
22690541,good,02AUG2022
22699249,good,22MAR2022
22699259,adequate,16AUG2022
22702714,good,16SEP2022
22725982,good,16MAY2022
22726076,good,16SEP2022
22729660,good,31MAR2022
22745641,adequate,10MAY2022
22764108,good,12SEP2022
22770544,good,12APR2022
22822844,adequate,13JUL2022
22845359,good,18APR2022
22864900,good,30JUN2022
22873974,good,17FEB2022
22889831,good,31MAR2022
22940317,good,21SEP2022
22964515,good,29APR2022
22977132,adequate,30MAR2022
23001779,good,09JUN2022
23009659,good,15APR2022
23012079,adequate,29MAR2022
23016260,good,03MAR2022
23031187,good,31MAY2022
23037030,poor,05SEP2022
23039654,good,23SEP2022
23051669,good,08JUL2022
23072502,good,23JUN2022
23089449,good,08SEP2022
23103521,good,11MAR2022
23117111,good,06APR2022
23121466,good,23SEP2022
23127505,good,04APR2022
23175643,adequate,18APR2022
23184483,poor,13MAY2022
23236012,good,21JUL2022
23250994,adequate,21JUL2022
23347316,good,16MAY2022
23355185,good,11APR2022
23407809,good,12MAY2022
23429790,good,18AUG2022
23435435,adequate,15AUG2022
23436019,good,23AUG2022
23449794,good,24AUG2022
23452066,good,11MAY2022
23459431,good,07SEP2022
23491598,good,26MAY2022
23491781,good,13APR2022
23515634,good,13APR2022
23525191,good,09JUN2022
23540394,good,11MAY2022
23554266,good,02JUN2022
23554550,adequate,25MAY2022
23554614,good,06APR2022
23562872,good,09JUN2022
23592829,good,14SEP2022
23606185,adequate,08AUG2022
23622053,good,07JUL2022
23628207,good,24AUG2022
23643024,good,25FEB2022
23666267,good,05APR2022
23676997,good,30MAY2022
23697173,good,29JUL2022
23700583,good,18JUL2022
23710266,good,19SEP2022
23722393,good,24MAY2022
23739858,good,31AUG2022
23744430,good,23SEP2022
23761326,good,23JUN2022
23780640,good,05JUL2022
23784497,good,29SEP2022
23821622,good,16AUG2022
23895055,good,23FEB2022
23902945,adequate,04MAR2022
23904802,good,22APR2022
23916140,good,24AUG2022
23918906,good,31MAY2022
23924773,good,23JUN2022
23931136,good,12APR2022
23933675,good,19AUG2022
23933729,good,28APR2022
23936515,adequate,31AUG2022
23955480,adequate,27SEP2022
23991196,good,21JUN2022
24016873,adequate,14JUN2022
24018844,good,21JUL2022
24027698,adequate,11APR2022
24032784,good,12JUL2022
24045810,good,09SEP2022
24050204,good,03AUG2022
24070722,good,06JUL2022
24077853,adequate,04FEB2022
24125655,good,30JUN2022
24129709,good,15AUG2022
24130630,good,08AUG2022
24146399,good,25AUG2022
24165455,good,25APR2022
24194402,adequate,25MAR2022
24195753,good,21MAR2022
24214898,good,31AUG2022
24215720,adequate,01AUG2022
24221310,good,23JUN2022
24237224,good,14JUL2022
24242984,good,22AUG2022
24290620,adequate,10MAY2022
24304011,good,15SEP2022
24304365,adequate,14SEP2022
24309274,adequate,30MAR2022
24331178,adequate,13MAY2022
24342507,adequate,13APR2022
24346044,good,09MAR2022
24351787,good,05SEP2022
24371044,adequate,27APR2022
24418399,good,22FEB2022
24427259,good,14JUL2022
24433973,good,21MAR2022
24444708,good,14FEB2022
24450818,good,27APR2022
24469283,good,11FEB2022
24488663,good,25MAY2022
24553841,good,13MAY2022
24586377,adequate,21JUN2022
24587092,good,23SEP2022
24604377,good,26MAY2022
24610653,adequate,14MAR2022
24619455,adequate,17FEB2022
24620146,adequate,01AUG2022
24625457,good,30JUN2022
24638389,good,22MAR2022
24640287,good,27MAY2022
24640293,good,21JUN2022
24669609,adequate,22FEB2022
24673330,adequate,24MAY2022
24675875,good,19SEP2022
24677949,good,19AUG2022
24685378,adequate,03MAR2022
24688129,good,05SEP2022
24703704,good,21SEP2022
24708668,good,06JUL2022
24732623,good,11JUL2022
24732642,good,06JUN2022
24745573,good,18FEB2022
24752422,good,16SEP2022
24767895,good,22MAR2022
24769599,good,06APR2022
24772365,adequate,18MAR2022
24776505,good,25AUG2022
24797937,good,02MAR2022
24802529,good,11JUL2022
24805074,adequate,07SEP2022
24805465,adequate,15JUL2022
24821846,adequate,03FEB2022
24865228,good,08AUG2022
24909138,good,18APR2022
24932674,good,30MAY2022
24934013,good,18AUG2022
24935184,good,31MAR2022
24937618,good,08FEB2022
24937865,good,11MAY2022
24939371,good,03MAY2022
24950186,adequate,19JUL2022
24953278,good,24JUN2022
24960791,good,06SEP2022
24981767,adequate,21JUN2022
24984769,poor,02JUN2022
24990169,good,18APR2022
24990499,good,27APR2022
24996229,good,12APR2022
25004726,good,12JUL2022
25013702,good,16FEB2022
25039417,good,04FEB2022
25046729,good,21APR2022
25048596,good,03JUN2022
25052676,adequate,08SEP2022
25062294,good,08JUN2022
25065858,good,05MAY2022
25076438,good,02AUG2022
25077542,good,20JUL2022
25081891,good,15JUL2022
25093706,good,17MAR2022
25103977,adequate,13JUN2022
25119577,good,08APR2022
25120538,good,26MAY2022
25128944,good,29MAR2022
25129267,good,18FEB2022
25148315,good,17AUG2022
25155136,good,30JUN2022
25176275,good,16JUN2022
25177816,good,09SEP2022
25180209,good,30MAR2022
25180897,good,01SEP2022
25224301,good,17MAR2022
25224386,good,23JUN2022
25227597,good,09SEP2022
25244022,good,07JUL2022
25249324,good,29MAR2022
25261808,good,10MAY2022
25274179,good,23FEB2022
25318776,good,09AUG2022
25338265,good,11APR2022
25372828,good,11JUL2022
25435927,good,29SEP2022
25451619,good,13JUN2022
25451720,adequate,24JUN2022
25470311,good,18MAY2022
25477093,adequate,03FEB2022
25495647,adequate,11FEB2022
25499192,good,01APR2022
25535926,good,21FEB2022
25548768,good,29APR2022
25561912,adequate,31MAY2022
25561990,good,24MAY2022
25600628,good,01FEB2022
25620232,good,09AUG2022
25625373,good,04JUL2022
25642550,good,19APR2022
25650661,good,25MAR2022
25697628,good,04MAY2022
25701535,good,07MAR2022
25730551,good,17FEB2022
25737117,good,13SEP2022
25758350,good,24MAY2022
25761944,good,23MAR2022
25771428,adequate,07JUL2022
25775156,good,27SEP2022
25775378,good,15SEP2022
25776426,good,21JUL2022
25778016,good,21JUL2022
25780895,good,01MAR2022
25794226,good,10MAY2022
25794627,good,16AUG2022
25805807,adequate,14JUN2022
25836942,adequate,25JUL2022
25838853,good,20JUN2022
25839950,good,25JUL2022
25850688,good,10MAY2022
25852208,good,29SEP2022
25858951,adequate,10MAR2022
25859815,good,05SEP2022
25863866,good,09FEB2022
25877545,good,16MAR2022
25891083,good,10MAR2022
25909102,adequate,03MAR2022
25909956,good,29JUL2022
25928228,good,16SEP2022
25943340,good,14FEB2022
25973759,good,17FEB2022
25991426,good,02FEB2022
25995189,good,03MAY2022
26006118,good,07SEP2022
26006295,good,15JUL2022
26053967,good,17JUN2022
26061972,good,23FEB2022
26062626,adequate,16MAR2022
26063001,good,23MAR2022
26073411,good,20APR2022
26079169,adequate,11JUL2022
26083882,good,21MAR2022
26091599,adequate,15FEB2022
26101320,good,14JUL2022
26116404,good,30MAY2022
26129089,adequate,06JUN2022
26132741,good,30MAR2022
26133433,good,21JUN2022
26135012,good,27JUL2022
26156886,good,11JUL2022
26178840,adequate,12JUL2022
26182755,good,22MAR2022
26223366,adequate,12MAY2022
26250793,good,26MAY2022
26268191,good,22AUG2022
26296757,good,29JUN2022
26296966,good,08JUL2022
26313495,good,11AUG2022
26321853,good,03AUG2022
26324615,good,31AUG2022
26347141,good,19SEP2022
26350295,good,24AUG2022
26350879,adequate,16JUN2022
26353379,good,21SEP2022
26355717,good,09MAR2022
26358291,adequate,12JUL2022
26361549,good,04JUL2022
26361809,good,20JUN2022
26363233,good,13JUN2022
26364118,good,11MAY2022
26364408,good,06MAY2022
26380072,adequate,04JUL2022
26380810,good,29JUL2022
26392602,good,16JUN2022
26407180,adequate,31MAR2022
26413526,adequate,10MAR2022
26423412,good,12SEP2022
26439879,adequate,13SEP2022
26440002,adequate,02FEB2022
26472692,good,18FEB2022
26483263,good,11AUG2022
26498720,good,20SEP2022
26517377,good,21APR2022
26523476,good,26AUG2022
26546235,good,28MAR2022
26552935,good,29MAR2022
26593158,good,22JUN2022
26595173,good,01MAR2022
26595290,good,18FEB2022
26634226,good,09MAY2022
26648002,good,21APR2022
26654067,good,26JUL2022
26656672,good,10JUN2022
26658362,good,19SEP2022
26664556,good,11FEB2022
26690605,good,02JUN2022
26698540,good,16FEB2022
26702720,good,15JUN2022
26703943,adequate,05JUL2022
26708747,good,19APR2022
26709445,good,03JUN2022
26711238,good,22JUN2022
26716505,good,18APR2022
26778876,good,26MAY2022
26791827,poor,21JUN2022
26797176,good,25MAR2022
26800030,good,19MAY2022
26808110,good,18APR2022
26812909,adequate,17JUN2022
26837662,good,02AUG2022
26849727,good,08AUG2022
26864573,adequate,12APR2022
26866305,good,04APR2022
26867176,adequate,02JUN2022
26868516,adequate,02JUN2022
26885470,good,12MAY2022
26892544,adequate,02MAR2022
26918920,adequate,31AUG2022
26942557,good,11JUL2022
26945941,good,25MAR2022
26947575,good,31MAR2022
26952206,good,10JUN2022
26973797,good,26MAY2022
26975035,good,01FEB2022
26982885,good,14FEB2022
26990765,good,25MAY2022
26990916,good,27MAY2022
26991518,good,31AUG2022
27006014,good,20JUN2022
27015157,adequate,04APR2022
27025135,good,17AUG2022
27039076,good,09MAY2022
27040853,adequate,04MAR2022
27043607,good,28APR2022
27053078,good,14SEP2022
27056431,good,13JUN2022
27077597,good,23MAR2022
27082368,good,28APR2022
27086068,good,03MAR2022
27098695,good,11FEB2022
27099158,good,27APR2022
27104478,good,09MAY2022
27110423,adequate,28FEB2022
27121144,adequate,05SEP2022
27129690,good,30JUN2022
27133042,adequate,12MAY2022
27133968,good,07MAR2022
27150848,good,17JUN2022
27158249,good,01MAR2022
27159149,good,15FEB2022
27162113,good,09MAY2022
27164496,good,02MAR2022
27189084,good,12APR2022
27195821,good,15APR2022
27199496,good,18FEB2022
27201763,good,29APR2022
27213768,adequate,21SEP2022
27214317,good,05SEP2022
27226747,good,25AUG2022
27229114,good,07JUL2022
27231132,good,12MAY2022
27240967,adequate,18MAR2022
27249416,good,11APR2022
27251695,adequate,04MAR2022
27254239,good,25FEB2022
27271143,good,01MAR2022
27271418,adequate,24MAR2022
27294582,good,29APR2022
27302840,good,13JUN2022
27305208,good,15JUL2022
27310544,good,15MAR2022
27321388,adequate,01APR2022
27333314,good,06JUN2022
27352393,adequate,18AUG2022
27354720,good,22JUL2022
27355324,good,18JUL2022
27360663,good,29MAR2022
27361021,adequate,22SEP2022
27362342,good,07APR2022
27363243,good,31AUG2022
27363818,good,30JUN2022
27389914,good,03MAR2022
27391940,adequate,06MAY2022
27392214,good,22SEP2022
27392620,adequate,15APR2022
27396724,good,16SEP2022
27398266,poor,15MAR2022
27400652,good,07APR2022
27424560,adequate,12AUG2022
27431658,good,29AUG2022
27456699,adequate,29APR2022
27464805,good,28JUN2022
27466313,adequate,11JUL2022
27474393,good,25AUG2022
27475778,adequate,09MAR2022
27480523,good,31AUG2022
27481460,good,15MAR2022
27485082,good,10MAR2022
27488910,good,27MAY2022
27491494,good,02MAR2022
27494250,good,29SEP2022
27498164,good,11APR2022
27500639,adequate,21APR2022
27501692,good,06APR2022
27507134,adequate,05SEP2022
27539524,good,23AUG2022
27548097,good,18MAR2022
27552079,good,18FEB2022
27571406,good,16MAY2022
27578921,good,28SEP2022
27597330,good,05SEP2022
27598000,good,12AUG2022
27615263,adequate,17JUN2022
27620618,adequate,16JUN2022
27627257,adequate,09AUG2022
27648767,good,14JUN2022
27650211,good,11MAR2022
27656111,good,15JUN2022
27695621,adequate,24FEB2022
27717807,adequate,22JUN2022
27720859,good,23SEP2022
27747272,good,09FEB2022
27758962,adequate,13JUL2022
27765380,good,08JUL2022
27774464,good,19JUL2022
27775204,good,10MAR2022
27776958,good,22MAR2022
27810165,good,08MAR2022
27839489,good,09AUG2022
27847254,good,09MAY2022
27862817,good,06JUN2022
27864922,good,22SEP2022
27887352,adequate,22JUN2022
27890120,good,08AUG2022
27905675,good,23FEB2022
27921836,good,15JUL2022
27959281,adequate,15JUL2022
28039775,good,29APR2022
28040968,good,22MAR2022
28048325,good,18JUL2022
28072489,good,08JUN2022
28091885,good,11MAR2022
28095922,good,18AUG2022
28095934,good,02SEP2022
28159042,good,13APR2022
28172680,good,01AUG2022
28226377,good,30AUG2022
28244662,good,14JUL2022
28273358,adequate,17MAR2022
28308107,adequate,08APR2022
28359563,adequate,19JUL2022
28428756,adequate,20JUL2022
28433216,good,09SEP2022
28458731,poor,05SEP2022
28506305,adequate,07FEB2022
28508462,adequate,28JUN2022
28510460,good,04JUL2022
28519818,good,07MAR2022
28581519,good,22JUN2022
28594180,good,27MAY2022
28601631,good,20APR2022
28619333,adequate,30AUG2022
28658427,good,05APR2022
28666808,good,08FEB2022
28708329,adequate,22SEP2022
28708851,good,18MAY2022
28799780,good,10AUG2022
28805196,good,16MAY2022
28827901,good,21MAR2022
28828119,adequate,01APR2022
28828907,good,29MAR2022
28829418,good,06SEP2022
28835906,good,24MAY2022
28852706,adequate,02SEP2022
28985274,good,15FEB2022
29023354,good,02JUN2022
29033403,good,23FEB2022
29095491,good,27SEP2022
29125592,good,10MAR2022
29143236,good,23MAR2022
29169560,good,29JUL2022
29172606,good,14MAR2022
29186961,good,22JUL2022
29203437,adequate,07MAR2022
29269828,good,05SEP2022
29325500,good,23JUN2022
29381406,adequate,28MAR2022
29382978,adequate,20JUL2022
29392394,good,29APR2022
29404588,poor,22AUG2022
29427837,good,30AUG2022
29434602,good,15AUG2022
29457799,good,21JUN2022
29458315,good,08FEB2022
29488824,good,03AUG2022
29505313,good,20APR2022
29509341,good,18JUL2022
29516694,good,14JUN2022
29517220,good,26SEP2022
29619367,adequate,20MAY2022
29679962,good,13SEP2022
29725943,good,03JUN2022
29770495,good,18MAR2022
29773015,good,11MAR2022
29779618,good,05AUG2022
29814861,good,07MAR2022
29845476,good,23AUG2022
29879683,adequate,17MAR2022
29895352,adequate,09SEP2022
29924965,good,14FEB2022
30002253,adequate,23SEP2022
30016290,adequate,27APR2022
30016322,good,07JUN2022
30025226,adequate,03MAR2022
30077275,adequate,13JUN2022
30104364,good,30MAR2022
30149464,adequate,15JUN2022
30155816,good,29AUG2022
30194635,good,24MAY2022
30222726,adequate,24JUN2022
30226905,good,23SEP2022
30226996,good,12AUG2022
30249351,adequate,25MAR2022
30279102,good,05AUG2022
30292097,adequate,15MAR2022
30303895,good,12JUL2022
30339956,good,16SEP2022
30366848,good,12MAY2022
30371995,good,11MAY2022
30373073,adequate,08SEP2022
30373225,good,08AUG2022
30418367,adequate,16JUN2022
30423121,adequate,05MAY2022
30433302,good,22FEB2022
30491063,good,25FEB2022
30493159,good,02JUN2022
30518513,adequate,04AUG2022
30530605,good,22FEB2022
30531334,good,30JUN2022
30557139,good,04APR2022
30558667,good,27JUL2022
30596984,good,08JUL2022
30636301,good,05AUG2022
30701873,good,14SEP2022
30726796,adequate,08APR2022
30726965,adequate,21SEP2022
30729656,good,18APR2022
30733831,good,05JUL2022
30735952,good,08JUN2022
30739350,good,01APR2022
30756721,good,11APR2022
30760306,good,06SEP2022
30760390,good,14MAR2022
30767248,good,27JUN2022
30813332,good,30MAR2022
30908118,adequate,02AUG2022
30928254,good,23MAY2022
30928789,good,11APR2022
30961594,adequate,11JUL2022
30964219,adequate,13SEP2022
30994848,good,04AUG2022
30998624,good,30MAR2022
30999096,adequate,29MAR2022
31012172,poor,06JUL2022
31039626,good,17MAY2022
31072316,good,03AUG2022
31083380,good,11APR2022
31094070,adequate,21MAR2022
31141575,adequate,07JUL2022
31150618,good,28JUL2022
31164145,good,12APR2022
31170201,good,05SEP2022
31189510,adequate,08APR2022
31198756,poor,15JUL2022
31200696,good,12AUG2022
31238397,good,22APR2022
31262195,good,14SEP2022
31275022,good,23MAR2022
31279665,adequate,11MAR2022
31291303,good,19SEP2022
31313065,adequate,10AUG2022
31332216,good,22APR2022
31369909,good,28MAR2022
31371536,good,12JUL2022
31372920,good,22SEP2022
31377117,good,08SEP2022
31431748,good,02JUN2022
31442869,adequate,29APR2022
31451466,good,20SEP2022
31452767,good,18AUG2022
31491814,adequate,06JUL2022
31495132,good,15FEB2022
31530752,good,23SEP2022
31536117,good,01AUG2022
31634268,good,14MAR2022
31636181,good,03MAR2022
31638054,good,13JUN2022
31665076,good,07SEP2022
31702774,good,24JUN2022
31703448,good,16MAY2022
31725009,good,08AUG2022
31733453,good,31AUG2022
31801671,good,04MAR2022
31803516,good,07JUN2022
31816315,good,11MAR2022
31819164,good,23MAY2022
31844413,good,08APR2022
31847674,good,28JUL2022
31857109,good,23SEP2022
31868768,adequate,17MAR2022
31945651,good,10FEB2022
31981510,good,13MAY2022
32002465,good,10JUN2022
32076266,good,29MAR2022
32099783,good,25JUL2022
32122773,good,22SEP2022
32125180,good,20SEP2022
32152462,good,29JUL2022
32154640,good,14JUL2022
32176425,good,14MAR2022
32189867,good,21MAR2022
32199747,good,20SEP2022
32210864,good,19MAY2022
32281835,adequate,27JUL2022
32297251,good,26AUG2022
32298522,good,15MAR2022
32303065,good,11AUG2022
32321688,good,20APR2022
32323868,adequate,15MAR2022
32326356,good,03AUG2022
32351121,adequate,12MAY2022
32354693,good,03AUG2022
32356192,good,15FEB2022
32401597,good,04APR2022
32401812,good,02AUG2022
32407632,poor,16MAR2022
32414929,good,08AUG2022
32422455,adequate,06JUL2022
32433582,good,07JUN2022
32442032,good,27SEP2022
32460147,good,10MAR2022
32461917,good,02JUN2022
32470694,good,02MAR2022
32481221,good,05SEP2022
32489043,good,19MAY2022
32509698,adequate,21APR2022
32523646,good,04FEB2022
32584623,good,12MAY2022
32598351,good,22JUL2022
32625540,good,03MAY2022
32627691,good,23FEB2022
32628984,good,09MAR2022
32662544,good,24FEB2022
32667849,good,29APR2022
32688376,good,14FEB2022
32689945,good,16AUG2022
32706666,adequate,28APR2022
32708212,adequate,25APR2022
32739360,good,30MAR2022
32785395,adequate,08AUG2022
32831225,good,15AUG2022
32861982,good,07APR2022
32862349,good,26APR2022
32912207,adequate,01JUL2022
32918352,adequate,21APR2022
32918710,good,17MAY2022
32933775,good,17FEB2022
32943923,good,06JUL2022
32952867,good,22JUN2022
32958828,good,14FEB2022
32971229,good,29SEP2022
32974529,good,28JUL2022
32974981,adequate,19SEP2022
33018301,good,13JUL2022
33026288,poor,28JUN2022
33059783,adequate,24JUN2022
33067322,adequate,25FEB2022
33074591,good,22SEP2022
33077765,good,09AUG2022
33085743,good,08AUG2022
33090118,good,06JUN2022
33090903,adequate,26SEP2022
33110642,good,14SEP2022
33114166,good,16MAR2022
33124189,adequate,27APR2022
33127836,good,26SEP2022
33133513,good,23MAR2022
33148200,good,21APR2022
33163399,good,10MAR2022
33220048,good,02JUN2022
33220466,good,03AUG2022
33236487,adequate,09MAY2022
33249261,good,29SEP2022
33260517,good,13SEP2022
33260521,good,19SEP2022
33260805,good,02JUN2022
33261491,good,11APR2022
33264604,good,15FEB2022
33269515,adequate,18MAY2022
33301825,good,31AUG2022
33329926,adequate,24MAY2022
33355881,good,28JUN2022
33385737,good,27SEP2022
33438781,good,31AUG2022
33446501,good,06JUL2022
33464415,good,15FEB2022
